date,diff
2017-05-10,43.1433187773
2017-05-09,37.7744540001
2017-05-08,28.6896874433
2017-05-07,21.5517996322
2017-05-06,24.8056029998
2017-05-05,21.6959734306
2017-05-04,31.8520605603
2017-05-03,27.0543643264
2017-05-02,24.8837077645
2017-05-01,20.0519570358
2017-04-30,17.3792412646
2017-04-29,20.7262557618
2017-04-28,19.3569090878
2017-04-27,25.7340522416
2017-04-26,24.8616667864
2017-04-25,20.8775677319
2017-04-24,23.608889556
2017-04-23,27.4013774859
2017-04-22,31.7122127813
2017-04-21,27.6813351858
2017-04-20,19.2815824661
2017-04-19,19.8066049681
2017-04-18,10.2166244882
2017-04-17,15.1643993553
2017-04-16,17.1909695741
2017-04-15,20.6436819172
2017-04-14,7.73355416686
2017-04-13,-3.13524531997
2017-04-12,-1.51196310052
2017-04-11,-1.29360141195
2017-04-10,-0.486966109259
2017-04-09,-1.16618608194
2017-04-08,0.232069263194
2017-04-07,-3.76431238532
2017-04-06,-1.94237588652
2017-04-05,-5.39178571429
2017-04-04,-9.90849368279
2017-04-03,-11.2934059527
2017-04-02,-12.9656275518
2017-04-01,-14.4509306913
2017-03-31,-16.0743215031
2017-03-30,-19.7837634678
2017-03-29,-17.129461428
2017-03-28,-16.653413033
2017-03-27,-16.7941475832
2017-03-26,-19.2853602934
2017-03-25,-20.566572238
2017-03-24,-19.8622907931
2017-03-23,-12.156298652
2017-03-22,-12.0753068158
2017-03-21,-2.66551612964
2017-03-20,-4.755
2017-03-19,-2.12714810647
2017-03-18,-12.4697844877
2017-03-17,2.63425232094
2017-03-16,10.603358635
2017-03-15,20.6861961395
2017-03-14,22.7450972171
2017-03-13,22.0415195654
2017-03-12,21.5441648325
2017-03-11,15.1312517212
2017-03-10,27.3063714227
2017-03-09,24.3931385369
2017-03-08,10.3813117351
2017-03-07,19.8077359606
2017-03-06,26.3856534977
2017-03-05,26.3974131237
2017-03-04,24.0445791431
2017-03-03,28.1107285287
2017-03-02,28.0751966066
2017-03-01,26.726667326
2017-02-28,26.8297795609
2017-02-27,29.9882616187
2017-02-26,28.8844336245
2017-02-25,25.8241567374
2017-02-24,29.3000347665
2017-02-23,27.9376125251
2017-02-22,27.6896914517
2017-02-21,25.5344451984
2017-02-20,16.0267131243
2017-02-19,14.519785572
2017-02-18,15.6776429809
2017-02-17,17.8101404923
2017-02-16,15.2459800593
2017-02-15,15.9067013113
2017-02-14,12.3663888856
2017-02-13,19.6805130425
2017-02-12,22.0161290323
2017-02-11,24.0807196516
2017-02-10,19.7673147795
2017-02-09,16.2421796678
2017-02-08,30.81412634
2017-02-07,13.9177982278
2017-02-06,11.303766754
2017-02-05,8.43271055278
2017-02-04,11.5808523059
2017-02-03,10.9164512338
2017-02-02,-1.56882702378
2017-02-01,-14.5252327747
2017-01-31,-8.66084676518
2017-01-30,-11.298333016
2017-01-29,-10.2575016853
2017-01-28,-5.69063858205
2017-01-27,-5.78068699668
2017-01-26,-7.71890230469
2017-01-25,-10.7402908083
2017-01-24,-5.96494859976
2017-01-23,0.0890840216397
2017-01-22,0.331432499024
2017-01-21,1.10676816913
2017-01-20,-4.8403870501
2017-01-19,2.33351394399
2017-01-18,4.0360973222
2017-01-17,10.0728242937
2017-01-16,3.66846192057
2017-01-15,2.5049144387
2017-01-14,1.44686569524
2017-01-13,4.15936022105
2017-01-12,2.30144826756
2017-01-11,1.60675653412
2017-01-10,16.9412322275
2017-01-09,16.4916351203
2017-01-09,18.6977705878
2017-01-08,17.3406826903
2017-01-07,16.2068260781
2017-01-06,31.3710622458
2017-01-05,48.3727874399
2017-01-04,38.8232966806
2017-01-03,37.734080939
2017-01-02,29.7736350438
2017-01-01,26.8481871021
2016-12-31,25.4921165332
2016-12-30,30.6007995593
2016-12-29,33.3485863843
2016-12-28,30.9125954696
2016-12-27,24.1344304184
2016-12-26,24.5854887437
2016-12-25,23.3442076808
2016-12-24,26.5333811291
2016-12-23,18.0036359423
2016-12-22,14.3620346689
2016-12-21,10.2048081696
2016-12-20,10.3357902177
2016-12-19,9.87720111214
2016-12-18,7.66936400155
2016-12-17,6.65485471297
2016-12-16,8.87243740741
2016-12-15,7.23138645863
2016-12-14,11.0330470593
2016-12-13,12.1169829432
2016-12-12,13.1251061465
2016-12-11,14.0549424748
2016-12-10,11.0258641265
2016-12-09,10.3706010116
2016-12-08,8.32370117099
2016-12-07,11.125444508
2016-12-06,11.4568006037
2016-12-05,15.610459588
2016-12-04,14.1712379658
2016-12-03,15.1111463453
2016-12-02,12.948723142
2016-12-01,4.75676176999
2016-11-30,5.07116355453
2016-11-29,8.01882389546
2016-11-28,10.8210462209
2016-11-27,9.82548714199
2016-11-26,11.2191386708
2016-11-25,11.4469228446
2016-11-24,12.0030757157
2016-11-23,16.1523397934
2016-11-22,15.2130559064
2016-11-21,14.765
2016-11-20,17.337258534
2016-11-19,21.3508119621
2016-11-18,18.6949356223
2016-11-17,20.3533084861
2016-11-16,13.7499806401
2016-11-15,13.0833390777
2016-11-14,10.8991746293
2016-11-13,9.51721513911
2016-11-12,13.2161227803
2016-11-11,13.9013195939
2016-11-10,13.9426675078
2016-11-09,10.5616138646
2016-11-08,14.0676541785
2016-11-07,15.0433212996
2016-11-06,14.3822054075
2016-11-05,13.2891083722
2016-11-04,14.8239379818
2016-11-03,21.4567269301
2016-11-02,20.2299082569
2016-11-01,17.5273318951
2016-10-31,14.8393714055
2016-10-30,15.3833432379
2016-10-29,15.9274101444
2016-10-28,16.0906238464
2016-10-27,17.0233190821
2016-10-26,11.9551632989
2016-10-25,11.6286215085
2016-10-24,11.7862496243
2016-10-23,12.2825520833
2016-10-22,8.17843866171
2016-10-21,9.53659909168
2016-10-20,7.47014505118
2016-10-19,8.30183817214
2016-10-18,6.67414366876
2016-10-17,7.06331442757
2016-10-16,7.73489932886
2016-10-15,7.27139184723
2016-10-14,6.54677201745
2016-10-13,6.82961897915
2016-10-12,6.18832912178
2016-10-11,3.17269891659
2016-10-10,2.45467152244
2016-10-09,-0.605336461985
2016-10-08,0.132194482364
2016-10-07,-0.561905070842
2016-10-06,0.739354578311
2016-10-05,0.720088626292
2016-10-04,0.998175378341
2016-10-03,1.22619841446
2016-10-02,3.55798192771
2016-10-01,6.86257292825
2016-09-30,6.41520056853
2016-09-29,5.08719317945
2016-09-28,5.56530214425
2016-09-27,5.67896174863
2016-09-26,4.48967567736
2016-09-25,5.74711739011
2016-09-24,4.86322425149
2016-09-23,4.27284255751
2016-09-22,4.4982373862
2016-09-21,4.13939291494
2016-09-20,4.75289976864
2016-09-19,5.71040372671
2016-09-18,4.93249516441
2016-09-17,6.61489361285
2016-09-16,6.40788275038
2016-09-15,6.69094488189
2016-09-14,6.20014913777
2016-09-13,6.85303514377
2016-09-12,5.3302734375
2016-09-11,6.1593038822
2016-09-10,5.47798372797
2016-09-09,5.96996939556
2016-09-08,2.36821428504
2016-09-07,2.79242487558
2016-09-06,1.21768452604
2016-09-05,0.298184647399
2016-09-04,-0.341760299625
2016-09-03,-1.725824081
2016-09-02,-2.53166986564
2016-09-01,-0.883945841393
2016-08-31,8.35334078778
2016-08-30,-2.04286792051
2016-08-29,-7.50486873319
2016-08-28,-10.4930445501
2016-08-27,-12.5944502789
2016-08-26,-13.6717428088
2016-08-25,-13.8917243587
2016-08-24,-12.48172701
2016-08-23,-12.5687108043
2016-08-22,-14.2393741592
2016-08-21,-13.7245487419
2016-08-20,-14.6884835551
2016-08-19,-15.9145392189
2016-08-18,-15.604791812
2016-08-17,-16.2382967599
2016-08-16,-17.265329708
2016-08-15,-17.1234876253
2016-08-14,-13.6175065699
2016-08-13,-12.6250432898
2016-08-12,-12.4857739394
2016-08-11,-10.3982758708
2016-08-10,-12.2135709658
2016-08-09,-9.09090909091
2016-08-08,-9.6016959173
2016-08-07,-8.7464704489
2016-08-06,-13.7278193381
2016-08-05,-10.8793991881
2016-08-04,-11.1515936354
2016-08-03,-22.2947111473
2016-08-02,-12.1564603702
2016-08-01,-7.98661394778
2016-07-31,-8.67715524161
2016-07-30,-3.64602118102
2016-07-29,-4.29829246581
2016-07-28,2.68709783721
2016-07-27,3.64520536233
2016-07-26,-1.23807206769
2016-07-25,0.760577568838
2016-07-24,0.327240561108
2016-07-23,-2.84090909091
2016-07-22,0.468080868439
2016-07-21,15.2635018715
2016-07-20,3.4561475597
2016-07-19,-2.4
2016-07-18,-8.67038310995
2016-07-17,-9.51205656795
2016-07-16,-9.25889817162
2016-07-15,-6.44467342488
2016-07-14,-8.59532883627
2016-07-13,-0.380602931747
2016-07-12,-4.07997617341
2016-07-11,-2.28656819281
2016-07-10,5.81081081081
2016-07-09,15.6674489312
2016-07-08,13.8565821215
2016-07-07,14.7064134471
2016-07-06,21.6467884455
2016-07-05,18.2741314243
2016-07-04,18.0999308605
2016-07-03,20.5030399065
2016-07-02,19.3182107039
2016-07-01,26.3158987132
2016-06-30,21.1072736743
2016-06-29,19.5657212539
2016-06-28,21.6578238342
2016-06-27,24.2864455064
2016-06-26,28.4989270386
2016-06-25,40.5041936344
2016-06-24,45.037359534
2016-06-23,30.8565244587
2016-06-22,49.6856885257
2016-06-21,58.2803384266
2016-06-20,72.9616003679
2016-06-19,70.1474794377
2016-06-18,68.7016568279
2016-06-17,65.0564840119
2016-06-16,61.1770578003
2016-06-15,50.5452657088
2016-06-14,53.5977011494
2016-06-13,51.9924442054
2016-06-12,38.0090947001
2016-06-11,29.3184079602
2016-06-10,27.5465287666
2016-06-09,28.9658746208
2016-06-08,26.9452701521
2016-06-07,27.2872457279
2016-06-06,28.3025912927
2016-06-05,26.4462235635
2016-06-04,26.7161939253
2016-06-03,24.4580284507
2016-06-02,21.5161337213
2016-06-01,22.0299260401
2016-05-31,25.1251251251
2016-05-30,22.7678331658
2016-05-29,18.0855315239
2016-05-28,11.5533243886
2016-05-27,6.03154574132
2016-05-26,2.1120853984
2016-05-25,-3.08205922199
2016-05-24,-4.14140704662
2016-05-23,-3.75461044076
2016-05-22,-2.85111111111
2016-05-21,-0.395766709659
2016-05-20,-0.0756387553757
2016-05-19,2.89322564913
2016-05-18,5.16918222949
2016-05-17,5.95419040192
2016-05-16,6.31606925281
2016-05-15,5.96215176195
2016-05-14,5.02619387121
2016-05-13,6.06373132355
2016-05-12,5.15976916472
2016-05-11,6.85561640176
2016-05-10,8.68969371906
2016-05-09,8.42875661661
2016-05-08,9.30001767289
2016-05-07,10.10626703
2016-05-06,6.03758389262
2016-05-05,5.53386293254
2016-05-04,4.99073253284
2016-05-03,4.29765841331
2016-05-02,4.5662471241
2016-05-01,6.77302487287
2016-04-30,7.28947645435
2016-04-29,8.2568907586
2016-04-28,6.59650344514
2016-04-27,12.6157622541
2016-04-26,9.50892548903
2016-04-25,6.90370525984
2016-04-24,8.30574098798
2016-04-23,5.74064075355
2016-04-22,6.2672922252
2016-04-21,5.74412462268
2016-04-20,3.1768018957
2016-04-19,1.63607042064
2016-04-18,4.24263742062
2016-04-17,3.91915140756
2016-04-16,4.96026308578
2016-04-15,2.8237717135
2016-04-14,1.12070076002
2016-04-13,0.200668896321
2016-04-12,-0.58651026393
2016-04-11,-0.464666541323
2016-04-10,-0.401353350516
2016-04-09,-0.588325989402
2016-04-08,-1.87755466357
2016-04-07,-1.1466360897
2016-04-06,-0.470072914719
2016-04-05,-0.224573619047
2016-04-04,0.286253862263
2016-04-03,0.642332176716
2016-04-02,0.835828207501
2016-01-18,-10.8200437663
2016-01-17,-13.5093279799
2016-01-16,-19.7643200978
2016-01-15,-14.4037023852
2016-01-14,-4.73445289286
2016-01-13,-3.97308941858
2016-01-12,-1.24944682413
2016-01-11,2.93098721432
2016-01-10,3.17186835443
2016-01-09,6.9344539679
2016-01-08,7.05248093064
2016-01-07,10.7622911407
2016-01-06,4.93284665813
2016-01-05,11.3969571231
2016-01-04,9.74188749787
2016-01-03,9.43385743652
2016-01-02,14.9139132441
2016-01-01,19.0757200895
2015-12-31,16.2929745889
2015-12-30,14.8749632245
2015-12-29,14.9947570779
2015-12-28,8.72703918152
2015-12-27,11.8636866628
2015-12-26,14.5087891496
2015-12-25,22.3481273105
2015-12-24,26.5820854555
2015-12-23,30.6481544677
2015-12-22,31.2542846804
2015-12-21,29.9362267277
2015-12-20,36.127966881
2015-12-19,37.4614493224
2015-12-18,39.6285240464
2015-12-17,37.005898545
2015-12-16,33.0080966274
2015-12-15,33.6795558859
2015-12-14,33.5231998671
2015-12-13,32.4620263729
2015-12-12,24.8072687598
2015-12-11,27.2819006288
2015-12-10,24.3898881931
2015-12-09,31.1004618537
2015-12-08,8.98265791534
2015-12-07,3.53460552549
2015-12-06,1.53776744645
2015-12-05,-1.09189547749
2015-12-04,-7.49491548867
2015-12-03,-7.42756267409
2015-12-02,-23.73832287
2015-12-01,-5.56014964446
2015-11-30,16.3294845225
2015-11-29,19.6841386042
2015-11-28,16.1820768432
2015-11-27,16.5851635112
2015-11-26,14.0464514876
2015-11-25,13.0552987433
2015-11-24,14.4150050634
2015-11-23,19.0938855373
2015-11-22,14.2524453938
2015-11-21,20.5624067608
2015-11-20,20.380710195
2015-11-19,24.658554654
2015-11-18,33.2755903417
2015-11-17,33.5344351447
2015-11-16,28.9516884403
2015-11-15,30.3649570336
2015-11-14,30.5125171641
2015-11-13,33.7556768075
2015-11-12,36.5569124218
2015-11-11,31.2249452458
2015-11-10,53.1606482838
2015-11-09,60.3079493671
2015-11-08,63.1244886678
2015-11-07,63.6891103192
2015-11-06,67.6722290297
2015-11-05,66.9989962069
2015-11-04,101.515779774
2015-11-03,65.1678190393
2015-11-02,42.9141877455
2015-11-01,35.1803772891
2015-10-31,34.9263841197
2015-10-30,38.1310723239
2015-10-29,33.5527862685
2015-10-28,27.908743955
2015-10-27,26.0828118343
2015-10-26,21.3408404155
2015-10-25,27.0052413926
2015-10-24,21.8967834854
2015-10-23,18.5912946785
2015-10-22,17.5512313679
2015-10-21,14.1863614341
2015-10-20,13.2496984318
2015-10-19,14.7504517333
2015-10-18,12.5182659523
2015-10-17,15.049157987
2015-10-16,13.5036235179
2015-10-15,7.93008529709
2015-10-14,9.60968379447
2015-10-13,6.53240787353
2015-10-12,5.71771289538
2015-10-11,6.48347289555
2015-10-10,3.00990885006
2015-10-09,1.01925786754
2015-10-08,1.89915174364
2015-10-07,0.634464872875
2015-10-06,0.100917431193
2015-10-05,-1.38754172353
2015-10-04,-1.04469975348
2015-10-03,0.51536643026
2015-10-02,1.9643805203
2015-10-01,3.73767932078
2015-09-30,3.37129195941
2015-09-29,4.03051693064
2015-09-28,2.40298912295
2015-09-27,2.34251968504
2015-09-26,0.460139774838
2015-09-25,0.0576307942017
2015-09-24,2.4557956778
2015-09-23,1.28442984606
2015-09-22,4.53582240161
2015-09-21,6.27481713689
